ds,y,price,promotion,holiday
2020-01-01,78.74475932775003,50.49671415301123,0,0
2020-01-02,59.0163311044963,49.92844486034241,0,0
2020-01-03,64.35482837001449,50.78109498606918,0,0
2020-01-04,39.02064730759868,51.72310984282792,0,0
2020-01-05,64.41593923740199,50.032564533427134,0,0
2020-01-06,74.74157724478196,50.0991713938339,0,0
2020-01-07,69.89882517344712,51.979052275899846,0,0
2020-01-08,78.55357821643749,51.23373412276827,0,0
2020-01-09,89.08141017295492,50.06320193382386,0,0
2020-01-10,60.44278946550313,51.141518466492116,0,0
2020-01-11,51.73701584595847,50.201716211207895,0,0
2020-01-12,74.4189046284921,50.26546122947421,0,0
2020-01-13,86.0128390417866,51.0390801725646,0,0
2020-01-14,80.0910893051646,48.949622677415235,0,0
2020-01-15,90.37342969645981,49.20361650320458,0,0
2020-01-16,87.20894303828035,50.43171292948515,0,0
2020-01-17,62.593172948578555,50.046458516981716,0,0
2020-01-18,58.72783116696266,51.43863758179883,0,0
2020-01-19,100.65878894067794,50.28126663015026,1,0
2020-01-20,112.87642254384113,49.841675752297846,1,0
2020-01-21,85.11446415739579,52.7840937466101,0,0
2020-01-22,77.09729341237512,51.15689950168777,0,0
2020-01-23,94.82395251457949,51.514188697894404,0,0
2020-01-24,67.45192005327976,50.085639474502464,0,0
2020-01-25,63.39500117239535,51.02946323595071,0,0
2020-01-26,70.68789406018875,51.74794668583129,0,0
2020-01-27,89.48260744945621,50.54891724373794,0,0
2020-01-28,91.02679458469817,52.13819295932048,0,0
2020-01-29,90.52181517219033,51.224126624896215,0,0
2020-01-30,85.67339082383765,51.59501710798821,0,0
2020-01-31,74.24273752924613,51.34661393056934,0,0
2020-02-01,71.61693675783128,53.86186158708713,0,0
2020-02-02,50.534927078420964,52.05699130683251,0,0
2020-02-03,77.32746196972198,51.073314158950716,0,0
2020-02-04,88.50967395634929,53.01372720743155,0,0
2020-02-05,81.10587771857912,51.03010579513509,0,0
2020-02-06,87.3637341625747,52.519179492950194,0,0
2020-02-07,75.84483398611471,50.40960096200113,0,0
2020-02-08,86.03577520564032,51.09961846525892,0,0
2020-02-09,110.80002107488461,52.682766998967196,1,0
2020-02-10,77.28561617962635,53.28203106995506,0,0
2020-02-11,88.37412194097976,52.772138711963045,0,0
2020-02-12,91.47100121364474,52.541865119782635,0,0
2020-02-13,83.51489930644811,52.41267960761062,0,0
2020-02-14,81.17737572028062,51.29104812675197,0,0
2020-02-15,67.94808564780963,52.105019704789356,0,0
2020-02-16,67.05375695748785,52.41901607745218,0,0
2020-02-17,88.16713870508067,53.991055395555506,0,0
2020-02-18,96.86634751307642,53.33130750331162,0,0
2020-02-19,89.12404972872116,51.27787325702584,0,0
2020-02-20,96.16871526893607,53.41768026009969,0,0
2020-02-21,76.08654182144029,52.76064619006961,0,0
2020-02-22,78.26864948683841,52.52037867125068,0,0
2020-02-23,84.1410539587404,53.859980002266035,0,0
2020-02-24,85.13587423706318,54.329728039412984,0,0
2020-02-25,97.22810631407813,54.27984622490757,0,0
2020-02-26,92.92188920362926,52.55859008511621,0,0
2020-02-27,89.98848056496145,53.1372318831096,0,0
2020-02-28,81.0711097387577,53.82573083113341,0,0
2020-02-29,71.1630983547785,54.517413609053214,0,0
2020-03-01,103.9453304754299,53.1094648297376,1,0
2020-03-02,75.85326858676257,53.449111854277405,0,0
2020-03-03,93.04087209053223,52.57392058597338,0,0
2020-03-04,96.94529086623636,52.528878533770516,0,0
2020-03-05,90.61379855489417,54.58177746672592,0,0
2020-03-06,81.92361656671048,55.16898718580907,0,0
2020-03-07,104.1965499408198,53.78355383224932,1,0
2020-03-08,84.94507681919514,54.901227310076735,0,0
2020-03-09,96.60914846774844,54.3007670576066,0,0
2020-03-10,93.16875233242247,53.334746684114556,0,0
2020-03-11,90.19345085467677,54.38128898476741,0,0
2020-03-12,85.46932292302016,55.59724129535068,0,0
2020-03-13,82.54769661927598,54.06196745057873,0,0
2020-03-14,77.30966590477725,55.70029644820656,0,0
2020-03-15,79.03043960030453,51.5530307934808,0,0
2020-03-16,80.43079546231692,55.03105870122443,0,0
2020-03-17,120.67843603988867,54.331834282321914,1,0
2020-03-18,103.16975818406502,53.98065525604498,0,0
2020-03-19,100.97910204692299,54.40553694241332,0,0
2020-03-20,84.7165807960874,52.35955290494681,0,0
2020-03-21,79.39798193713733,54.16002174374277,0,0
2020-03-22,76.98427349291273,54.7685983753005,0,0
2020-03-23,91.34349291841262,55.9203867215134,0,0
2020-03-24,94.18127234690314,53.9544385126478,0,0
2020-03-25,132.84058692423395,53.6936349845116,1,0
2020-03-26,83.49088633205604,54.028989965537754,0,0
2020-03-27,110.37316818863577,55.47396101934181,1,0
2020-03-28,85.7960092105269,54.91431042375473,0,0
2020-03-29,87.52113403912377,54.08198323631266,0,0
2020-03-30,114.80896057068671,55.150374051607656,0,0
2020-03-31,104.29342983423018,54.75872188372634,0,0
2020-04-01,119.89880509141656,55.653997210246594,1,0
2020-04-02,98.03657785591571,54.00617296032535,0,0
2020-04-03,75.75523870065304,54.40259961942109,0,0
2020-04-04,84.05441746851098,54.359347279399806,0,0
2020-04-05,80.80972966588142,53.30828833287423,0,0
2020-04-06,101.47257207607667,55.08742196633702,0,0
2020-04-07,122.67938919981665,55.07100245855146,1,0
2020-04-08,103.32982172751333,54.8328499098163,0,0
2020-04-09,94.0096769024519,54.610079189593804,0,0
2020-04-10,105.22141044704337,53.445363039979576,0,0
2020-04-11,82.69625676929144,54.45529064738444,0,0
2020-04-12,101.86019910597011,54.54755566462346,0,0
2020-04-13,101.9049004903584,54.10145659414219,0,0
2020-04-14,106.66460261823468,54.755038908421994,0,0
2020-04-15,107.33477577376769,55.33209106682639,0,0
2020-04-16,101.12384347523822,56.82506444882548,0,0
2020-04-17,75.10393157509463,55.12341551637051,0,0
2020-04-18,82.85205365489745,55.21546629565241,0,0
2020-04-19,94.0290432968358,54.89166561998921,0,0
2020-04-20,96.00224002207214,53.05465192179282,0,0
2020-04-21,91.65696135263904,54.95333553193408,0,0
2020-04-22,104.35588407948126,55.04561941261485,0,0
2020-04-23,111.3169152224485,57.453283649296395,0,0
